id,status_group
27306,1
53792,0
33760,2
36858,2
21982,1
47898,0
45931,1
24282,2
57867,1
2268,0
42870,0
51026,2
69496,0
46258,2
53653,0
8511,2
6437,1
45277,1
53647,0
45297,0
12871,2
73567,0
37196,1
33031,0
50322,2
38362,0
48934,2
50098,2
25161,1
69627,0
37050,0
40161,0
8596,0
17636,1
14577,2
56393,1
12822,1
41075,2
37885,0
68842,0
66015,0
21780,1
6796,0
56069,0
54247,0
40874,1
27638,1
57276,1
15827,2
59544,0
46615,1
68917,2
32281,0
20795,2
3775,2
56610,2
14626,1
58335,1
27434,1
45224,0
21863,1
13646,0
45316,0
39015,0
62036,1
19035,0
46630,2
15059,2
32074,0
39871,0
32047,1
9958,0
38679,0
67067,2
45840,1
71345,1
28783,2
56300,2
25363,0
57254,0
4852,1
37650,2
37830,2
55583,0
47834,2
33053,1
40053,2
35615,1
41935,0
53719,1
42782,1
24343,1
44635,0
46200,2
31185,2
16460,0
17353,0
5891,0
24375,0
5203,2
62385,0
56459,1
29879,0
51522,0
35245,0
40141,0
4870,1
29726,0
43211,2
62320,0
49299,0
35963,0
24820,0
31300,0
47524,1
3102,1
65536,0
61221,0
72699,2
67398,2
13994,1
27826,2
1379,1
2681,0
53171,2
2389,0
55799,1
59952,0
13243,1
52845,2
7141,1
36793,1
28913,0
22001,0
38907,0
11162,0
31701,0
19800,0
68622,0
36197,2
41645,2
41299,2
63689,0
64196,2
3309,2
60962,0
69933,2
58960,2
52915,2
24332,1
46346,2
73840,1
20540,0
25032,1
55800,0
30448,0
31637,0
57334,2
19040,2
16127,0
18166,0
37428,1
60465,1
38724,0
56443,2
13307,2
40329,1
845,1
36907,0
39583,1
29041,0
57528,2
33196,0
14740,0
52667,0
403,2
59130,0
45426,1
66786,2
53110,2
12745,2
26571,0
21083,2
55246,1
23085,1
41860,2
65999,1
4741,0
8189,0
45623,2
51651,1
3575,0
73396,0
70645,2
55369,0
16473,2
68346,2
9481,0
21439,1
835,2
24667,2
64713,0
35303,1
62990,0
40591,2
15240,1
36088,2
18110,2
2314,0
14209,1
44542,2
16684,0
18841,1
12368,1
60453,1
66939,0
69334,1
50057,2
59836,2
44365,2
23168,0
27877,0
23909,1
15424,0
46084,2
26292,2
28159,2
57935,0
48599,0
768,2
62438,0
27414,1
46750,1
16436,1
32535,0
41758,0
66899,0
24670,2
31459,0
66195,0
54881,1
52075,2
41587,1
60141,1
41043,0
43950,0
48121,0
65965,0
70664,1
4887,0
62128,2
62993,2
54823,2
67336,2
11461,1
6405,2
3604,2
13496,2
69465,0
52159,0
62523,2
12909,1
9031,1
38142,0
9976,2
12457,0
83,2
41441,0
37002,0
14445,1
49312,1
37763,0
18581,0
17791,1
37664,0
55316,2
67418,2
62465,2
8682,2
18905,0
8129,0
6490,0
58222,0
26087,0
54721,0
2986,0
62250,0
13215,1
40638,0
52286,0
56328,2
66140,1
73270,0
46918,0
37800,2
42236,2
57022,2
32769,1
60417,2
18381,2
45799,1
16607,1
34727,0
65469,0
44913,2
50367,2
50806,2
40770,0
3166,1
43932,1
9054,0
3088,0
55589,0
56199,0
43749,0
70409,2
47010,0
30427,1
31052,1
14338,0
53535,0
54524,0
34913,0
70918,2
55805,1
46480,2
6477,0
68683,2
64153,0
5836,1
47654,0
47513,0
70105,2
65915,2
72961,0
20292,2
9641,0
43467,1
34468,1
24910,1
59441,0
73772,0
67356,2
5377,2
56133,0
38004,2
65662,2
68465,2
9610,0
13502,0
53131,1
43862,0
41294,2
29623,0
73956,2
69743,2
54200,2
24857,2
46305,1
26411,2
62264,0
31079,1
43949,1
10433,2
26672,2
21265,0
10059,0
60084,2
53252,0
32035,0
72898,2
34460,0
68561,1
20908,0
34485,0
58522,0
19340,0
24072,2
1597,1
21617,2
4294,1
62458,1
60703,2
54351,2
3655,0
52100,0
35989,1
34759,2
55209,0
21606,0
20748,2
73003,1
29246,2
29896,2
30122,2
37159,2
62494,2
54202,1
60549,2
63553,2
13980,2
56243,0
23544,1
73601,0
13232,2
24549,0
49792,0
36789,1
40035,1
70871,1
53126,2
57744,2
30902,1
40155,0
55484,0
12965,0
1862,1
9531,0
21824,0
63103,0
66838,0
39758,1
15287,0
14628,1
12434,2
39114,2
26802,1
17956,0
9652,0
73221,2
30495,0
25095,1
37362,1
30853,0
37450,1
7709,0
71149,2
65429,0
2279,0
58659,2
56347,0
48037,1
304,0
60334,0
35035,0
1632,0
68282,0
52597,0
2155,2
56324,0
53263,0
66283,2
68297,0
66942,0
408,0
40180,2
16240,0
24437,2
6210,1
65242,2
24615,0
55748,0
10808,0
49461,1
10187,0
30169,0
45003,0
29475,1
67368,2
65354,1
59864,1
36107,1
17670,0
45099,2
33315,2
1798,2
15625,0
71041,2
14802,0
70723,0
36579,0
55771,2
11291,2
53452,1
73294,0
42193,0
22069,2
32094,1
33954,2
65569,1
14971,0
53392,2
38014,2
47887,0
427,2
47187,0
57770,1
35802,0
5807,2
29766,0
69039,2
25933,0
71281,0
66591,1
44836,2
70648,0
24112,1
53139,0
16115,0
12360,1
10119,1
6607,1
17198,2
57604,1
15591,0
35030,2
1602,0
44175,0
34772,0
60568,1
30334,0
46063,0
68082,0
51738,1
263,1
34532,0
18645,0
1137,0
8187,1
59135,0
23404,1
33150,1
18511,2
73329,0
73192,0
67741,1
43292,1
72788,1
61551,0
17789,0
40009,1
33599,0
18995,2
42047,0
67141,1
1661,2
54893,2
46857,0
47355,0
71793,2
43387,0
44743,2
33357,0
21868,0
29768,0
42053,2
26585,1
41862,2
37361,1
41897,2
42244,1
55338,2
3315,2
62411,1
44380,0
67518,0
14299,0
49562,0
56390,2
6721,0
45466,1
34430,0
25314,1
14119,2
8218,0
58826,1
3347,2
65209,1
15149,0
58611,2
48750,2
35674,2
41961,2
48812,2
60551,1
42318,0
17295,0
3024,1
31612,0
19598,1
71357,1
56135,0
64604,1
25672,0
44392,0
48738,2
58474,0
37377,0
40319,2
38029,1
53170,1
50190,0
66802,2
74030,0
14612,0
39928,2
7471,2
48430,2
34984,2
8786,1
2751,0
60578,1
17632,2
20077,0
49407,1
20427,1
71368,1
71308,0
18764,2
9785,0
1743,2
49976,2
5142,0
13224,2
38073,2
35711,1
3988,2
9205,1
46171,2
15001,0
33206,1
46425,1
74099,0
14041,0
43989,2
28795,2
50777,0
3325,1
42215,2
29920,2
42826,0
55212,1
39537,2
43814,0
58252,1
48764,1
66818,2
30532,1
53458,2
50722,2
18154,2
17719,2
5930,0
57520,2
51351,0
66807,0
43438,0
20409,2
28130,0
71135,0
30875,1
9213,1
33341,0
51458,2
7648,0
63666,2
21366,1
18911,0
61076,1
26404,1
38350,0
16368,0
20258,0
7859,1
4405,2
13917,1
37518,1
16777,1
60400,2
10073,0
13350,0
49688,1
13955,0
40918,0
13226,1
58334,0
17545,2
59015,1
3374,2
24887,0
38209,0
46723,2
62578,1
55412,2
73903,2
52049,2
5862,1
15371,0
47621,1
21218,1
71567,0
65260,0
6153,2
34233,0
873,2
24567,2
20024,0
46539,2
14635,2
29072,0
35356,0
936,2
68838,2
69715,1
21190,1
32469,1
73330,2
56572,0
69285,0
2874,2
16767,2
59037,0
9209,1
48673,2
11376,0
63473,2
33718,1
64374,0
20557,2
63068,0
40865,0
247,0
22514,2
69849,0
33102,0
30549,2
16753,0
71400,2
33403,1
21798,1
20721,2
32707,1
2923,1
67831,0
59754,0
35196,0
26403,0
38262,0
47746,1
15274,1
31525,0
60960,0
65784,2
62754,2
29093,2
34854,2
48681,2
10776,1
6743,0
45227,1
30267,2
23140,0
57490,2
4504,1
19727,0
71984,0
43209,0
72753,0
61572,1
18543,0
56348,0
66707,2
7133,0
46267,0
68267,0
37601,0
31118,0
54582,0
50499,0
73245,1
43554,2
44886,0
58787,0
65470,1
66541,0
62766,0
29942,2
65418,0
36825,0
24795,2
34639,0
25307,1
6492,2
71237,1
14515,0
12655,1
9102,0
55517,0
57681,0
7417,1
4109,0
23934,1
61236,0
69600,1
7298,2
53236,0
45783,0
60624,2
1003,2
68752,0
63430,2
50781,2
73116,0
55839,0
36337,1
60805,0
39460,0
8652,0
2082,0
33838,0
30167,0
58613,0
59808,0
40549,0
51032,1
4970,0
31718,1
7448,0
33039,2
18162,1
54947,1
25673,0
7034,0
39121,0
16592,1
58164,1
11108,0
57046,1
65501,0
15535,1
39945,1
62107,2
19229,1
18398,1
60414,0
22608,0
72902,0
14785,2
56454,1
31862,0
68861,2
2418,2
74010,0
63813,2
27645,1
73011,2
9092,2
66593,1
16257,0
37407,0
38761,2
73633,0
54435,0
3892,1
30201,0
66363,2
73327,2
32743,1
5390,2
33240,1
32675,1
37836,1
67404,1
28539,2
66098,2
1420,0
15260,0
59666,0
59841,2
70159,0
32808,1
6351,2
39453,0
8670,2
46548,1
12409,0
47267,1
34963,1
71579,2
50979,2
10509,2
55581,1
5667,0
66458,0
37668,0
59805,0
32419,2
28922,0
69611,0
32593,0
7385,2
71543,0
72016,0
30969,2
27652,2
26374,2
2102,1
31936,2
10668,0
56611,0
14842,2
67294,1
61106,2
61693,0
18196,0
27990,0
17475,0
19280,1
43449,2
5510,2
9456,1
20064,0
5036,0
23634,1
32625,2
232,1
20621,1
73340,1
41313,2
19027,2
59172,2
13918,2
32798,0
72071,0
59642,0
25338,0
7263,1
5181,0
36311,2
41021,2
25507,0
13061,2
62816,0
34508,0
72432,1
6206,0
38985,1
1344,1
56627,1
29762,0
40935,1
25881,0
66780,2
70833,1
59072,0
48905,2
37413,2
55075,1
43785,0
6186,1
20044,1
45487,2
62706,1
67613,0
30321,0
48653,2
71656,0
60220,1
6635,1
73843,2
48882,2
47930,1
34624,0
15439,0
72388,2
48756,1
27367,1
22477,0
3332,0
35824,0
63880,0
18313,1
68254,0
42512,2
25022,2
69433,1
25885,0
37208,0
2407,2
37908,2
45697,0
38717,0
17405,1
9968,2
41889,0
32909,1
64988,1
56035,0
42184,0
50180,0
57915,2
50236,2
38455,2
27152,2
37521,1
8563,2
4711,1
34441,0
72653,0
61528,0
8474,1
23513,0
39096,1
55208,1
26686,1
4513,0
39903,0
13798,0
6638,0
69443,2
11109,2
24523,2
74173,1
10470,0
73788,0
10236,0
69050,1
12138,0
62171,2
23838,2
7231,0
21795,1
38367,0
1183,1
21848,0
68794,2
72469,0
32979,0
57277,0
8557,1
32431,2
68921,2
13624,2
36372,0
38226,0
69948,0
40076,1
55444,0
62398,1
48400,1
72608,2
10086,0
40852,1
5468,2
33190,0
14564,2
14869,2
51708,0
71977,1
6962,0
63879,0
20272,0
32573,1
60548,2
5993,1
17916,2
6751,1
63986,0
21389,0
73177,0
47751,2
45035,0
3173,0
49432,1
48141,1
15138,0
62090,1
44294,2
44835,1
54139,2
2495,2
55173,2
14007,2
53406,2
30316,1
21429,2
62649,2
1558,2
57346,1
29688,0
48701,0
38968,2
18570,2
7004,1
51189,2
11932,0
70807,0
24697,2
23607,2
2725,2
18477,1
45921,0
27751,0
11794,0
36238,1
71905,2
22407,0
9988,2
32999,2
62709,0
4103,1
32031,0
17020,1
64049,0
15202,0
54892,1
43269,0
4618,1
36531,2
55205,2
10357,2
54833,1
34051,2
40950,0
39236,0
36553,0
58726,2
36833,1
31929,1
43134,1
73212,2
55786,1
71695,1
2884,0
39952,2
50042,2
36274,2
41219,0
55158,2
50557,2
50278,1
42758,1
23619,0
5557,2
63793,0
28098,2
65379,0
60409,0
51144,2
58047,2
65689,0
53232,0
29670,1
27788,1
4177,2
56600,0
28153,0
65805,0
44941,2
39064,2
71475,1
38779,1
27014,0
1666,0
56113,0
52151,0
17362,2
60418,1
8056,1
21412,0
51482,2
20255,2
8231,2
42028,1
45143,0
15903,1
27868,2
52875,0
58861,1
47215,1
74007,1
17130,1
33781,0
41964,0
54373,0
64401,2
60230,2
34010,2
50437,0
32418,0
39701,0
100,2
60225,2
48074,0
67667,0
40255,0
32098,2
22920,2
18965,1
47440,0
11135,0
47498,1
48973,2
3430,2
18302,2
48378,1
52348,2
66811,1
62512,0
53350,0
59668,1
28773,0
60419,0
11105,0
18575,0
58045,0
38858,0
18497,1
790,2
23094,2
44515,0
16613,0
6060,1
65332,1
17058,0
39288,1
30515,1
4680,2
60998,2
50560,0
21892,0
58791,2
61369,2
35496,0
3455,0
50927,0
23923,2
53428,0
4972,0
7299,0
35530,2
25574,2
37395,1
11519,1
51751,2
4692,0
67733,0
63243,1
13209,2
56158,0
57466,0
24805,0
13175,0
45458,0
61168,0
30529,1
39736,2
65319,2
74132,0
40091,1
42599,0
2796,1
56951,1
73499,0
24219,0
10905,0
62780,2
73750,1
22997,0
70130,2
67009,1
18610,1
27274,2
15506,2
31350,0
6648,1
43803,2
55500,2
13986,0
34336,0
63118,0
65821,0
22918,1
3251,2
29201,1
43719,0
69872,2
72307,2
63842,1
66400,1
63743,1
57662,0
41590,1
1028,0
70386,1
270,2
7741,1
51494,2
15158,1
17745,0
30694,0
22353,0
15999,2
44899,0
55378,1
60844,0
10361,0
10188,0
72490,2
47593,2
7684,1
220,1
54144,1
23078,1
58501,0
6596,1
41353,0
44020,2
9845,1
29175,2
7436,0
12722,2
43260,0
10174,2
56685,0
71674,1
65262,1
50621,0
23951,0
20820,1
42695,1
50858,0
19098,1
35504,2
54849,0
29922,2
73657,0
40341,2
15360,0
22181,0
10558,2
33690,2
12091,1
19435,1
46554,2
8732,0
72557,1
54331,1
24883,0
6212,2
71164,2
1955,0
34357,1
46113,1
18804,1
13895,2
62758,1
54648,1
72980,2
44161,0
58193,0
41792,1
49261,1
59400,0
65514,1
34695,0
30731,0
16396,1
74071,1
19087,0
18929,0
67835,2
40700,1
46363,2
38284,1
10859,0
33674,1
33351,0
6000,1
65777,2
69761,1
50359,0
25321,1
62779,2
12193,0
26931,0
25739,2
60667,0
53203,2
35047,1
67273,0
53993,2
33057,1
39913,0
54585,0
57391,0
56482,0
21138,0
59122,0
52626,0
24427,1
21877,0
11175,1
42524,1
10208,2
38066,2
72460,1
71979,1
32484,1
3816,1
39136,0
21963,2
3302,0
5591,2
32619,1
44437,0
2211,1
60682,0
35461,0
4967,2
40623,0
23657,1
63604,0
36388,0
62534,0
36461,0
21746,0
34330,0
9231,0
34543,0
33628,2
21770,2
28678,2
19013,0
10561,2
57113,1
31470,1
14287,0
65106,0
57957,1
39551,2
23716,1
10777,0
54436,0
16031,2
48344,0
61570,2
4872,2
42546,1
4453,0
56558,2
37225,1
28884,0
39846,2
60331,2
22740,2
9185,0
29671,1
35023,0
68900,0
43469,2
9278,0
9113,2
47859,0
35732,0
18623,2
3257,0
44249,1
41407,2
22697,2
29437,0
40651,2
32702,1
67020,2
41809,2
48125,1
10523,0
5383,1
67167,1
29495,0
67260,0
726,2
33409,2
16916,2
45300,1
12557,1
70099,1
27532,0
36215,0
48476,1
69878,2
26155,1
68065,0
25411,1
66919,2
40268,2
64437,1
60066,1
23974,0
31611,1
65998,1
54108,0
30953,0
27039,1
35535,1
6073,0
39489,2
45024,0
27758,0
7177,1
70088,2
41683,1
62658,2
29750,0
53215,0
67131,0
44809,0
70157,2
6992,0
3364,1
54420,0
12269,1
16599,1
26923,0
19735,0
45120,1
47564,1
62286,0
56869,1
41647,1
53720,1
22073,1
34016,2
789,2
34849,0
10834,0
73547,1
67445,1
30009,2
2981,1
47271,2
52206,2
63484,1
17307,2
20945,2
27656,1
11253,1
49767,0
42177,0
71985,0
6166,0
26303,1
59944,0
32659,1
23248,2
12143,2
15566,1
21066,2
38464,0
31813,2
28468,1
42358,0
62208,0
17787,0
58743,2
13056,2
36750,0
24659,0
59879,2
49085,0
1565,2
52352,0
26710,0
65198,1
66772,1
11764,0
31508,0
53891,2
61932,2
56827,0
69856,0
59624,2
68185,0
24241,0
25647,2
52324,0
30638,0
35327,1
14648,0
20156,1
19081,1
67106,2
14555,2
35700,1
4803,2
62978,0
19269,2
26903,0
30234,1
41519,1
73264,2
73004,0
22020,0
22263,0
64078,0
60197,2
14185,0
55570,2
29746,0
9360,2
14935,0
58508,0
31082,0
32612,2
45879,0
23881,0
39417,2
17959,2
67604,1
65521,0
68016,2
19695,1
40113,0
8443,1
42485,2
42720,1
9537,1
26267,0
24035,0
10226,0
47028,0
47207,0
16559,2
33868,0
11422,2
56888,0
3108,0
48828,1
34023,0
44658,2
52593,0
3040,2
6829,2
4673,1
3499,0
17949,0
63394,1
10159,0
48217,2
44960,0
5397,1
6996,0
66197,2
4376,1
85,1
44479,1
70067,0
62364,1
49597,0
9830,2
33917,2
10598,0
59390,0
54288,1
63314,0
52861,0
7475,2
45352,2
71730,0
65882,1
6997,0
68972,1
2064,0
65182,2
27626,2
9024,2
33719,2
73229,2
23876,2
9282,0
10705,2
39080,2
60222,0
7205,0
27194,1
61832,0
22547,0
8431,0
59404,2
73413,0
31624,1
11456,0
28826,0
31610,0
3182,0
44786,0
21835,0
23067,0
14486,1
22929,0
13884,0
20965,0
74024,0
42108,2
1483,2
47026,1
16356,2
57245,1
4953,0
70577,0
62495,0
2578,2
63534,1
70160,0
65946,0
65908,2
19025,0
53654,0
26930,0
38870,0
9991,0
36580,0
52494,1
12054,2
28427,0
50614,2
2456,1
27366,1
38417,0
57240,0
69146,2
36139,0
44846,0
41853,2
71306,1
48902,0
58072,0
24744,1
70781,1
7736,0
37497,2
10671,2
47335,0
30147,2
7026,0
24229,0
29451,2
50016,0
20397,2
48840,0
56020,2
52122,1
18322,0
51296,0
33951,1
10116,0
39021,0
28269,1
25176,1
51108,2
57511,1
131,1
20818,2
18685,0
59708,2
8780,1
57850,1
19520,1
55299,0
19421,1
6806,1
19429,0
44568,2
17311,2
7827,0
67221,0
69803,0
39771,0
54206,2
70278,2
11631,1
47897,2
54184,1
21662,1
22557,0
61755,0
29977,0
28121,0
61978,0
71029,0
59965,2
71545,0
41633,2
39352,1
31151,0
66436,1
63946,1
3593,0
26620,1
38188,2
34213,1
21118,1
4549,0
53298,0
71996,0
26116,2
49245,2
35201,0
60753,1
62945,0
53722,1
364,0
53340,1
37073,1
21170,0
2000,0
6847,0
64167,2
22019,2
29755,0
24897,0
53849,1
41234,1
58249,2
5760,2
34643,2
45589,0
912,2
35302,0
38801,1
25332,0
16840,0
13684,0
72162,2
30220,2
71433,2
45345,1
71586,1
12737,0
45091,0
7357,0
64285,1
26149,0
65267,1
30909,0
55191,2
66174,0
2852,0
20244,1
43495,2
57193,0
21818,2
63359,0
69346,2
7191,1
22787,2
70663,0
27137,0
71027,2
6246,0
18109,2
60896,2
67951,2
11645,1
39245,1
11979,2
70097,2
71971,1
58935,1
14900,0
11977,0
15008,2
28628,2
36240,0
15945,2
38705,2
1121,0
14708,1
14151,0
7318,0
63612,1
3321,1
73632,1
72355,0
63841,0
18006,0
13220,1
52088,0
14865,1
66261,0
50644,1
71461,2
43239,2
32291,0
48116,2
27614,0
64045,0
58618,2
35743,2
61954,2
64801,0
63661,0
41537,2
11942,0
66097,0
24266,0
32300,2
52092,2
42912,0
50498,0
23828,1
31425,1
62487,0
1901,2
27458,0
13259,0
64747,2
11095,0
50055,2
69031,0
65877,2
10858,2
67726,1
46822,0
43818,1
16988,2
12913,1
36997,0
7301,1
32415,2
50308,2
62020,1
29268,0
74184,2
67687,1
42816,1
547,0
25410,0
73791,0
54494,2
50634,0
20889,0
20603,0
6151,0
55569,2
35221,2
67630,1
30611,0
28075,2
35852,2
63586,1
62562,2
7228,0
57333,0
13609,0
14483,2
56101,1
14046,2
42124,1
26183,1
58184,2
40983,2
14256,2
55150,2
1819,1
24155,0
65836,0
30949,2
27156,2
5851,0
20570,2
32080,2
26196,0
31604,0
43726,0
20318,0
10512,2
69352,1
4765,1
63436,2
42382,2
9364,0
49404,2
154,0
59676,0
18190,0
18521,1
65305,2
5098,0
47491,1
48637,2
45632,2
52421,2
39864,1
8323,1
52187,0
68150,1
26021,2
40994,2
72334,2
41898,1
13086,2
15817,2
38866,0
53443,1
36477,2
41328,0
61130,0
38685,0
56234,0
43896,2
10007,2
2049,1
2544,0
22483,0
36236,2
72219,1
10911,2
30975,1
9607,0
62746,0
47902,0
19083,1
61474,1
6625,0
41287,0
50653,2
7236,0
34575,0
13491,2
56664,2
62968,0
61977,2
50335,0
56890,0
58685,0
63351,1
22616,2
36408,0
42175,0
17170,0
18092,0
43530,0
32032,2
53946,0
24384,1
23485,0
33324,1
27123,1
43713,0
57102,0
33066,0
22634,0
36820,0
27682,2
4956,1
30477,1
34585,0
561,1
28404,0
69329,0
13287,0
26832,0
61232,0
20718,0
35046,0
3649,0
32886,0
18691,0
11414,0
40886,1
53817,0
32305,2
41754,2
35451,1
49989,0
11782,1
51187,2
23879,0
73248,0
15989,0
30014,0
40533,0
52854,1
44792,0
11353,0
49867,2
47636,2
65130,1
66362,2
54916,2
64207,0
36083,2
22654,0
41793,0
10967,2
54923,0
69759,0
38964,1
42772,0
69135,0
69271,0
32902,0
44978,0
58649,2
65478,0
7424,1
69040,2
26921,1
21918,0
27265,0
10833,2
63206,2
19867,0
32141,2
16989,1
20013,0
27820,0
21735,1
40269,0
36572,0
30225,1
52922,1
63074,2
11357,2
64037,1
7174,2
64017,0
46109,0
31830,1
28424,2
17075,0
8785,0
71436,2
35351,0
22310,0
1274,1
16768,0
68780,2
14777,0
9387,0
30056,0
39410,0
63287,1
17573,1
34068,1
8540,1
8151,0
65485,0
30843,1
72265,2
43366,1
35135,0
60107,1
35576,2
7773,0
31904,0
17473,0
56891,0
11626,1
41523,2
73662,0
2581,0
65447,2
25322,1
25020,0
69812,1
73511,0
73564,2
18359,2
20730,2
38709,2
14368,2
72510,1
59861,2
50657,0
50259,1
28611,2
61030,0
42249,2
57372,2
29808,1
56189,2
40512,1
67683,0
50217,2
6238,0
55092,0
54937,2
4588,1
18308,2
23029,2
49875,1
11068,0
31919,1
70919,1
23681,0
61216,1
35967,0
11113,2
52776,0
11507,1
33211,2
71106,2
36196,0
56613,2
13083,1
55972,2
8125,1
68705,1
9122,0
40241,0
64913,0
28023,0
71884,2
48960,0
17188,0
4518,1
37148,0
64386,0
20674,0
69859,0
6934,0
65772,2
26950,2
12063,2
7580,0
70270,0
49725,2
21578,1
12369,0
69891,2
46214,2
11623,0
45308,0
71940,0
52306,0
50489,2
22746,1
19079,2
33114,2
3463,0
61924,2
38167,1
23522,1
25823,1
31339,0
29157,2
73357,0
38392,0
29645,0
10284,2
46816,2
9295,0
47183,1
6256,0
2203,0
29516,2
8410,1
32168,2
58859,0
39529,0
27294,0
33250,1
36057,1
10031,2
2151,0
552,0
61887,0
31335,2
8617,1
46760,0
26805,0
67486,2
45591,0
47694,1
21355,2
31189,0
38432,1
43462,2
36894,0
61686,1
54784,2
53768,2
33461,1
68492,1
18401,2
42483,0
7955,2
71365,0
33389,2
26479,2
28333,2
60249,0
8138,0
18306,2
62623,2
70923,0
32198,1
15752,0
42530,0
72147,2
16153,0
56416,2
32792,0
3670,1
43650,0
49763,1
3778,0
69500,0
72245,0
62028,0
36924,1
64979,0
40626,2
71906,2
27998,2
47988,2
32027,1
51245,0
38203,0
34442,1
70011,2
24399,2
3942,1
34602,2
58605,0
3742,0
5186,2
18632,1
73753,2
3227,2
58525,0
11918,0
25996,2
50926,0
25228,0
24064,2
22168,0
47754,0
21654,1
19626,0
20166,2
11838,2
7250,2
68797,2
54602,0
21047,2
41101,0
29037,0
36857,1
47853,0
4927,1
389,1
62303,0
43383,0
30752,0
3925,1
51957,0
45104,1
61591,2
8351,2
5572,0
21826,2
10314,0
47519,1
57157,2
7546,0
72498,1
8864,1
34537,2
59266,2
8796,0
27254,0
12933,1
2882,2
23001,1
4779,0
32891,2
43294,1
13902,0
563,2
49047,0
69035,0
12080,2
10963,0
45499,2
53809,0
5382,1
27556,0
73572,2
9125,1
1049,2
52787,0
70961,0
64603,2
38332,0
29099,2
217,2
21899,2
2869,1
67871,1
51288,2
38923,0
56426,1
4167,2
60839,1
55835,1
67421,0
34155,2
28227,1
42874,0
18052,2
40309,0
41812,1
30087,0
42079,2
11417,2
62282,0
40435,0
41614,0
36828,1
68891,2
18652,0
56310,0
54428,1
18151,1
52518,1
3313,0
66690,0
2382,1
50611,2
5620,1
45633,2
56962,2
30501,0
56112,2
1024,0
14503,0
58854,2
621,1
43715,0
44491,2
45159,2
16346,0
9097,0
24390,1
37206,2
55932,1
31489,2
24085,1
27502,2
38662,0
68248,0
26736,0
62767,0
29238,2
8312,0
73263,2
22628,1
47457,0
61836,1
62960,0
74241,1
65346,0
30125,1
18470,0
1745,1
17578,0
4843,2
68578,1
60536,2
69942,2
18643,0
23359,2
61625,2
61553,0
4682,1
29748,0
51741,0
73921,0
9883,0
3145,2
43936,1
54231,1
47322,1
1869,0
57437,1
67493,0
58194,1
10626,2
45361,2
31200,2
21571,0
52224,2
29094,0
29447,2
10172,0
48203,1
56867,2
72249,0
23092,2
10492,2
26995,1
33481,2
68763,1
37599,0
24662,1
6090,1
22924,1
24833,0
27684,0
24134,0
68397,2
46432,1
53687,0
64324,0
39881,1
19067,2
37165,1
5608,2
37930,0
53902,0
63242,0
60228,0
10483,0
33174,1
56544,1
40995,0
16348,2
65937,0
47466,0
15020,2
64135,0
35710,1
67569,0
3000,0
30153,0
40291,2
53063,2
20855,0
42569,0
7422,0
38147,2
66433,2
33962,2
5157,2
15146,1
41321,0
35584,1
61931,2
8313,1
3745,2
21322,1
53245,1
42042,2
19198,2
14382,2
17990,0
26047,0
54779,1
23301,2
55632,0
22508,0
70661,2
26086,1
62791,0
11674,1
41721,2
29882,2
6597,0
15140,2
40153,1
47738,2
48275,0
45330,1
36289,1
65396,0
17847,2
51259,1
12671,0
35608,1
6719,1
54606,1
52004,0
20873,1
41885,2
50368,1
6540,0
28349,2
15601,0
11778,2
71241,0
4589,2
40817,0
27341,2
63749,1
43960,1
4401,0
2941,0
9834,1
71721,1
57878,0
24689,0
59358,0
7114,0
34705,0
7346,0
45972,2
15874,2
70535,2
70688,2
19184,0
11347,0
27858,1
60065,0
7353,0
48261,2
6107,2
51466,0
54716,1
12229,0
41159,2
2831,1
68502,0
12026,2
20464,0
22839,0
34558,2
70568,1
6885,2
50946,0
21456,2
14958,2
40355,1
21618,0
69047,0
55275,1
72033,0
68560,0
54696,0
33914,0
67916,1
8162,0
7001,0
14856,2
45848,1
57430,2
20057,0
8402,2
743,0
62335,2
41455,0
56709,2
20439,1
47955,2
5281,0
70268,1
68550,2
67128,2
23921,1
66795,0
51302,0
42470,2
66630,1
27482,0
31101,0
56240,0
10852,0
66676,2
7425,0
12518,1
15205,0
27871,2
27842,0
16591,1
47005,1
3466,0
34734,1
11786,2
62938,1
52715,2
28624,1
51523,0
55155,0
61763,0
14357,0
14431,0
40579,2
23798,1
41318,2
32274,0
66254,0
18216,0
21020,0
21369,2
49931,1
1020,0
14472,1
42357,1
11680,1
9140,0
12479,0
48420,0
61080,1
28641,2
21741,1
57250,0
32368,0
61651,1
46543,2
20527,0
32379,0
67402,2
68669,0
14537,0
19512,2
39821,0
68286,0
70053,2
29474,0
54475,1
8783,0
37295,0
15136,2
15784,0
69288,1
71760,2
30980,2
31139,0
8238,0
28368,2
46587,0
35443,0
61593,2
45596,1
70470,0
21361,2
54082,0
7927,0
70259,2
64290,0
31030,0
41893,0
30278,1
35328,0
40860,0
7588,0
33642,2
64853,0
71595,0
36729,2
22195,1
56211,0
70074,2
1826,2
53284,2
68837,1
65650,2
9261,0
15321,2
59398,0
63740,0
9045,2
36222,0
9432,0
11205,0
6645,2
27873,0
38255,2
1131,2
35413,0
47597,0
32749,0
7762,2
62124,0
13990,1
19364,0
64606,1
407,1
2255,0
18300,1
13361,0
38375,0
1372,2
30255,0
33602,2
28895,0
74092,1
38318,0
55149,0
35546,1
16340,0
18981,0
63164,1
49943,1
10413,0
6608,2
52848,2
6819,0
36003,1
32453,2
59909,1
45768,1
19891,2
